version;108
jconfig;UNIT_2eab33f5aa8a44a2b912e41d997c4058;-classpath;C:\Developing\Java\jdk1.8.0_202\jre\lib\charsets.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\deploy.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\javaws.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\jce.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\jfr.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\jfxswt.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\jsse.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\management-agent.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\plugin.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\resources.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\rt.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\access-bridge-64.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\cldrdata.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\dnsns.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\jaccess.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\jfxrt.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\localedata.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\nashorn.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\sunec.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\sunjce_provider.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\sunmscapi.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\sunpkcs11.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\zipfs.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\security\policy\limited\local_policy.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\security\policy\limited\US_export_policy.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\security\policy\unlimited\local_policy.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\security\policy\unlimited\US_export_policy.jar;-source;1.8
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\dispatch\RequestType.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\dispatch\UpdateInventoryResult.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\dispatch\GetDependencyDataRequest.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\model\CopyrightInfo.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\dispatch\RequestFactory.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\dispatch\CheckPoliciesRequest.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\model\PolicyCheckResourceNode.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\dispatch\BaseCheckPoliciesResult.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\model\ExclusionInfo.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\dispatch\CheckPolicyComplianceResult.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
